set param_card LambdaSMEFT 1.000000e+03

set param_card smeft 1 1.e+00
set param_card smeft 2 1.e+00
set param_card smeft 3 1.e+00
set param_card smeft 4 1.e+00
set param_card smeft 5 1.e+00
set param_card smeft 6 1.e+00
set param_card smeft 7 1.e+00
set param_card smeft 8 1.e+00
set param_card smeft 9 1.e+00
set param_card smeft 10 1.e+00
set param_card smeft 11 1.e+00
set param_card smeft 12 1.e+00
set param_card smeft 13 1.e+00
set param_card smeft 14 1.e+00
set param_card smeft 15 1.e+00
set param_card smeft 16 1.e+00
set param_card smeft 17 1.e+00
set param_card smeft 18 1.e+00
set param_card smeft 19 1.e+00
set param_card smeft 20 1.e+00
set param_card smeft 21 1.e+00
set param_card smeft 22 1.e+00
set param_card smeft 23 1.e+00
set param_card smeft 24 1.e+00
set param_card smeft 25 1.e+00
set param_card smeft 26 1.e+00
set param_card smeft 27 1.e+00
set param_card smeft 28 1.e+00
set param_card smeft 29 1.e+00
set param_card smeft 30 1.e+00
set param_card smeft 31 1.e+00
set param_card smeft 32 1.e+00
set param_card smeft 33 1.e+00
set param_card smeft 34 1.e+00
set param_card smeft 35 1.e+00
set param_card smeft 36 1.e+00
set param_card smeft 37 1.e+00
set param_card smeft 38 1.e+00
set param_card smeft 39 1.e+00
set param_card smeft 40 1.e+00
set param_card smeft 41 1.e+00
set param_card smeft 42 1.e+00
set param_card smeft 43 1.e+00
set param_card smeft 44 1.e+00
set param_card smeft 45 1.e+00
set param_card smeft 46 1.e+00
set param_card smeft 47 1.e+00
set param_card smeft 48 1.e+00
set param_card smeft 49 1.e+00
set param_card smeft 50 1.e+00
set param_card smeft 51 1.e+00
set param_card smeft 52 1.e+00
set param_card smeft 53 1.e+00
set param_card smeft 54 1.e+00
set param_card smeft 55 1.e+00
set param_card smeft 56 1.e+00
set param_card smeft 57 1.e+00
set param_card smeft 58 1.e+00
set param_card smeft 59 1.e+00
set param_card smeft 60 1.e+00
set param_card smeft 61 1.e+00
set param_card smeft 62 1.e+00
set param_card smeft 63 1.e+00
set param_card smeft 64 1.e+00
set param_card smeft 65 1.e+00
set param_card smeft 66 1.e+00
set param_card smeft 67 1.e+00
set param_card smeft 68 1.e+00
set param_card smeft 69 1.e+00
set param_card smeft 70 1.e+00
set param_card smeft 71 1.e+00
set param_card smeft 72 1.e+00
set param_card smeft 73 1.e+00
set param_card smeft 74 1.e+00
set param_card smeft 75 1.e+00
set param_card smeft 76 1.e+00
set param_card smeft 77 1.e+00
set param_card smeft 78 1.e+00
set param_card smeft 79 1.e+00
set param_card smeft 80 1.e+00
set param_card smeft 81 1.e+00
set param_card smeft 82 1.e+00
set param_card smeft 83 1.e+00
set param_card smeft 84 1.e+00
set param_card smeft 85 1.e+00
set param_card smeft 86 1.e+00
set param_card smeft 87 1.e+00
set param_card smeft 88 1.e+00
set param_card smeft 89 1.e+00
set param_card smeft 90 1.e+00
set param_card smeft 91 1.e+00
set param_card smeft 92 1.e+00
set param_card smeft 93 1.e+00
set param_card smeft 94 1.e+00
set param_card smeft 95 1.e+00
set param_card smeft 96 1.e+00
set param_card smeft 97 1.e+00
set param_card smeft 98 1.e+00
set param_card smeft 99 1.e+00
set param_card smeft 100 1.e+00
set param_card smeft 101 1.e+00
set param_card smeft 102 1.e+00
set param_card smeft 103 1.e+00
set param_card smeft 104 1.e+00
set param_card smeft 105 1.e+00
set param_card smeft 106 1.e+00
set param_card smeft 107 1.e+00
set param_card smeft 108 1.e+00
set param_card smeft 109 1.e+00
set param_card smeft 110 1.e+00
set param_card smeft 111 1.e+00
set param_card smeft 112 1.e+00
set param_card smeft 113 1.e+00
set param_card smeft 114 1.e+00
set param_card smeft 115 1.e+00
set param_card smeft 116 1.e+00
set param_card smeft 117 1.e+00
set param_card smeft 118 1.e+00
set param_card smeft 119 1.e+00
set param_card smeft 120 1.e+00
set param_card smeft 121 1.e+00
set param_card smeft 122 1.e+00
set param_card smeft 123 1.e+00
set param_card smeft 124 1.e+00
set param_card smeft 125 1.e+00
set param_card smeft 126 1.e+00
set param_card smeft 127 1.e+00
set param_card smeft 128 1.e+00
set param_card smeft 129 1.e+001
