change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0001
set smeftcpv 23 0.5
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0002
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0003
set smeftcpv 23 0
set smeftcpv 9 0.5
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0004
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0005
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0.5
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0006
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0007
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0.5
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0008
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0009
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0.5
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0010
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0011
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0.5
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0012
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0013
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0.5
set smeftcpv 6 0
launch --rwgt_name=rw0014
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0015
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0.5
launch --rwgt_name=rw0016
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0017
set smeftcpv 23 1
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0018
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0019
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0020
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0021
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
